Country;Indicator;Percentile;Year;Value
Americas;"anninc_pall_992_i_QC
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;30978.5
Americas;"sptinc_p90p100_z_QC
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Americas;"sptinc_p0p50_z_QC
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Americas;"sptinc_p99p100_z_QC
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Angola;"agdpro_pall_992_i_AO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11988.1518
Angola;"anninc_pall_992_i_AO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9863.8187
Angola;"sptinc_p90p100_z_AO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5801
Angola;"sptinc_p0p50_z_AO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0904
Angola;"sptinc_p99p100_z_AO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2598
Antigua-et-Barbuda;"agdpro_pall_992_i_AG
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;25331.682
Antigua-et-Barbuda;"anninc_pall_992_i_AG
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;20807.3355
Antigua-et-Barbuda;"sptinc_p90p100_z_AG
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Antigua-et-Barbuda;"sptinc_p0p50_z_AG
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Antigua-et-Barbuda;"sptinc_p99p100_z_AG
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Arabie saoudite;"agdpro_pall_992_i_SA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;61982.5349
Arabie saoudite;"anninc_pall_992_i_SA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;55867.3772
Arabie saoudite;"sptinc_p90p100_z_SA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5441
Arabie saoudite;"sptinc_p0p50_z_SA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.108
Arabie saoudite;"sptinc_p99p100_z_SA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2098
Argentine;"agdpro_pall_992_i_AR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;23138.8208
Argentine;"anninc_pall_992_i_AR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;19423.0998
Argentine;"sptinc_p90p100_z_AR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4727
Argentine;"sptinc_p0p50_z_AR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1315
Argentine;"sptinc_p99p100_z_AR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1514
Arizona;"agdpro_pall_992_i_US-AZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Arizona;"anninc_pall_992_i_US-AZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Arizona;"sptinc_p90p100_z_US-AZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Arizona;"sptinc_p0p50_z_US-AZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Arizona;"sptinc_p99p100_z_US-AZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Arkansas;"agdpro_pall_992_i_US-AR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Arkansas;"anninc_pall_992_i_US-AR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Arkansas;"sptinc_p90p100_z_US-AR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Arkansas;"sptinc_p0p50_z_US-AR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Arkansas;"sptinc_p99p100_z_US-AR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Arménie;"agdpro_pall_992_i_AM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;15586.5575
Arménie;"anninc_pall_992_i_AM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13813.2035
Arménie;"sptinc_p90p100_z_AM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.396
Arménie;"sptinc_p0p50_z_AM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1859
Arménie;"sptinc_p99p100_z_AM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.15
Aruba;"agdpro_pall_992_i_AW
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;43250.8124
Aruba;"anninc_pall_992_i_AW
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;35891.605
Aruba;"sptinc_p90p100_z_AW
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Aruba;"sptinc_p0p50_z_AW
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Aruba;"sptinc_p99p100_z_AW
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Asia;"agdpro_pall_992_i_QD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17374.4
Asia;"anninc_pall_992_i_QD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14700.7
Asia;"sptinc_p90p100_z_QD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5053
Asia;"sptinc_p0p50_z_QD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1001
Asia;"sptinc_p99p100_z_QD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1891
Asia (at market exchange rate);"agdpro_pall_992_i_QD-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Asia (at market exchange rate);"anninc_pall_992_i_QD-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Asia (at market exchange rate);"sptinc_p90p100_z_QD-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5529
Asia (at market exchange rate);"sptinc_p0p50_z_QD-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0662
Asia (at market exchange rate);"sptinc_p99p100_z_QD-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2135
Asia (excl. Middle East);"agdpro_pall_992_i_XA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16280.7
Asia (excl. Middle East);"anninc_pall_992_i_XA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13730.3
Asia (excl. Middle East);"sptinc_p90p100_z_XA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4978
Asia (excl. Middle East);"sptinc_p0p50_z_XA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1021
Asia (excl. Middle East);"sptinc_p99p100_z_XA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1792
Asia (excl. Middle East) (at market exchange rate);"agdpro_pall_992_i_XA-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Asia (excl. Middle East) (at market exchange rate);"anninc_pall_992_i_XA-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Asia (excl. Middle East) (at market exchange rate);"sptinc_p90p100_z_XA-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5484
Asia (excl. Middle East) (at market exchange rate);"sptinc_p0p50_z_XA-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0651
Asia (excl. Middle East) (at market exchange rate);"sptinc_p99p100_z_XA-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2042
Australia and New Zealand;"agdpro_pall_992_i_QG
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;50308.4
Australia and New Zealand;"anninc_pall_992_i_QG
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;41673.0
Australia and New Zealand;"sptinc_p90p100_z_QG
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Australia and New Zealand;"sptinc_p0p50_z_QG
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Australia and New Zealand;"sptinc_p99p100_z_QG
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Australie;"agdpro_pall_992_i_AU
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;51079.1221
Australie;"anninc_pall_992_i_AU
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;41316.6248
Australie;"sptinc_p90p100_z_AU
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3293
Australie;"sptinc_p0p50_z_AU
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1716
Australie;"sptinc_p99p100_z_AU
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0992
Autriche;"agdpro_pall_992_i_AT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;56132.527
Autriche;"anninc_pall_992_i_AT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;46007.2529
Autriche;"sptinc_p90p100_z_AT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3311
Autriche;"sptinc_p0p50_z_AT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2266
Autriche;"sptinc_p99p100_z_AT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0972
Azerbaïdjan;"agdpro_pall_992_i_AZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16474.6081
Azerbaïdjan;"anninc_pall_992_i_AZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14640.6179
Azerbaïdjan;"sptinc_p90p100_z_AZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3822
Azerbaïdjan;"sptinc_p0p50_z_AZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2033
Azerbaïdjan;"sptinc_p99p100_z_AZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1399
Bahamas;"agdpro_pall_992_i_BS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;39925.5977
Bahamas;"anninc_pall_992_i_BS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;33290.6665
Bahamas;"sptinc_p90p100_z_BS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Bahamas;"sptinc_p0p50_z_BS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Bahamas;"sptinc_p99p100_z_BS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Bahreïn;"agdpro_pall_992_i_BH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;53750.4501
Bahreïn;"anninc_pall_992_i_BH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;44378.8925
Bahreïn;"sptinc_p90p100_z_BH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5572
Bahreïn;"sptinc_p0p50_z_BH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1023
Bahreïn;"sptinc_p99p100_z_BH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2434
Bangladesh;"agdpro_pall_992_i_BD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7011.1271
Bangladesh;"anninc_pall_992_i_BD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6347.1194
Bangladesh;"sptinc_p90p100_z_BD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.424
Bangladesh;"sptinc_p0p50_z_BD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1708
Bangladesh;"sptinc_p99p100_z_BD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1616
Barbade;"agdpro_pall_992_i_BB
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16989.9881
Barbade;"anninc_pall_992_i_BB
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13713.7246
Barbade;"sptinc_p90p100_z_BB
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Barbade;"sptinc_p0p50_z_BB
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Barbade;"sptinc_p99p100_z_BB
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Bavière;"agdpro_pall_992_i_DE-BY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Bavière;"anninc_pall_992_i_DE-BY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Bavière;"sptinc_p90p100_z_DE-BY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Bavière;"sptinc_p0p50_z_DE-BY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Bavière;"sptinc_p99p100_z_DE-BY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Belgique;"agdpro_pall_992_i_BE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;54054.4847
Belgique;"anninc_pall_992_i_BE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;44254.9889
Belgique;"sptinc_p90p100_z_BE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3295
Belgique;"sptinc_p0p50_z_BE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2038
Belgique;"sptinc_p99p100_z_BE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.087
Belize;"agdpro_pall_992_i_BZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12026.6254
Belize;"anninc_pall_992_i_BZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9088.6438
Belize;"sptinc_p90p100_z_BZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Belize;"sptinc_p0p50_z_BZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Belize;"sptinc_p99p100_z_BZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Bermudes;"agdpro_pall_992_i_BM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;82489.9423
Bermudes;"anninc_pall_992_i_BM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;97929.5604
Bermudes;"sptinc_p90p100_z_BM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Bermudes;"sptinc_p0p50_z_BM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Bermudes;"sptinc_p99p100_z_BM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Bhoutan;"agdpro_pall_992_i_BT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14352.6113
Bhoutan;"anninc_pall_992_i_BT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12056.0233
Bhoutan;"sptinc_p90p100_z_BT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4214
Bhoutan;"sptinc_p0p50_z_BT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1504
Bhoutan;"sptinc_p99p100_z_BT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.14
Biélorussie;"agdpro_pall_992_i_BY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;19321.3625
Biélorussie;"anninc_pall_992_i_BY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14816.7692
Biélorussie;"sptinc_p90p100_z_BY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3277
Biélorussie;"sptinc_p0p50_z_BY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2258
Biélorussie;"sptinc_p99p100_z_BY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0961
Bolivie;"agdpro_pall_992_i_BO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11754.6675
Bolivie;"anninc_pall_992_i_BO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10627.187
Bolivie;"sptinc_p90p100_z_BO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Bolivie;"sptinc_p0p50_z_BO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Bolivie;"sptinc_p99p100_z_BO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Bosnie-Herzégovine;"agdpro_pall_992_i_BA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14883.3396
Bosnie-Herzégovine;"anninc_pall_992_i_BA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13041.5923
Bosnie-Herzégovine;"sptinc_p90p100_z_BA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3438
Bosnie-Herzégovine;"sptinc_p0p50_z_BA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1834
Bosnie-Herzégovine;"sptinc_p99p100_z_BA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0956
Botswana;"agdpro_pall_992_i_BW
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;21279.0355
Botswana;"anninc_pall_992_i_BW
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;15838.2478
Botswana;"sptinc_p90p100_z_BW
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5926
Botswana;"sptinc_p0p50_z_BW
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0812
Botswana;"sptinc_p99p100_z_BW
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2274
Brunei Darussalam;"agdpro_pall_992_i_BN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;71559.5429
Brunei Darussalam;"anninc_pall_992_i_BN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;63296.2644
